Pos;Cout
YBGYXGROGOOGOXWYGRYWRRXRBOWWYWYXGBYOORGWXGBBOYBRRXBBWW;12
GRWRXYGYWYBYYXBBWYRBGWXGRGWROORXOBBBGWOGXRWWYBYRGXOOOO;15
GWOWXRGBRYOYYXOOYBRRWGXBYGRGGGOXWWRBWBORXOWBBRWBGXYYYO;15
YBGYXGYBROOROXRORYGRWGXWRBBGYWGXWRYBOOGRXGWWBBWWYXBYOO;20
OOOYXWRBWGOGYXOBWRYRGGXGBBRRRGRXOWWOWWYBXRBGYYYBBXGOYW;16
YOWYXBYBWORRGXOBWYGOGGXBRBBRYORXWROOGYGRXYBRYBWWGXWOGW;17
YYWYXWGOWORYGXBOBBRWGWXGYORRRORXYWYBGGGOXWWOBRBBRXBYGO;14
YRWYXGYBWOORGXBYOBGOGYXGYWWRYORXBBBBGYGWXWWOORRRWXRBGO;20
GOOOXYYYRYBRGXYORRGBWOXGBRWGRGOXGBWWWWOWXYORBYGRWXBYBB;14
GGWWXBRBRYRGWXGOORYRWYXWBBRGWOGXOWBBGROGXOWYBYYBYXOYRO;20
YROBXOROROYGBXWYBBYYWRXBYRBGGGRXWRYWWYGOXWOGORGWOXGBWB;18
GGWWXBRRRYRGWXROYRYYWBXWBYRGWOGXOWBBGROGXOWBBYOBGXOYYO;20
YGGBXORRGOYGOXWOOYYYROXYRWWWBWGXBBBOORGWXGBGBBRRYXRYWW;19
YBOYXBYOGORRGXROYYGYRGXRRWWWWGWXOBBBWOGGXWWBBBORGXRYYO;20
OROBXWYYWGYROXRBWYGGGGXBRGBRRGRXOROBWYYGXBWWYBWWBXYOOO;17
YWWYXBYYGOORWXWOGRGGRRXBBBWWWOOXYBBBGGGRXOWRBYYROXRYGO;17
GWOYXOYYWYRRRXRBWRGGGBXOBOBRGGYXBROOWBOYXGBWYYBWGXWORW;17
YGWGXBRRGOWGYXWYRBYYROXWYGWWYOBXOBGOGRGBXOBRORYRWXOBBW;18
YBWOXWRRGOBGBXYORBYYROXWYGWWOOBXOBGWGRGGXYOGBRYRWXRYWB;15
YYOBXOGOWOWYOXBOOYRWGYXGRYBRGGRXWRBBWGGRXBWGBBRWYXRYWO;20
GRWRXOGGWYBYBXGOORRRGWXYBWBRBOBXORROGWOGXWBGBYOWYXYYYW;15
GOOWXRRBRYRGYXGBBRYRWYXGBBRGGGOXYWWOWWOOXRBBYYYBOXGOWW;20
OBORXBRBGGGGOXWORRYRROXRBYRWYGWXGWWOWOYYXGBBBYOBYXGYWW;19
GWWGXWGYRYYYWXBOORRBWWXGBOWGROOXRBBBGGOGXOWYBYBRYXRYRO;19
OYOYXYGGRGRYWXWOYRRRWRXGBBBGOGOXRRWWWBYBXOOOBYWWGXGYBB;17
YBOBXBRBGOWGRXOORRYRRGXRBYRWYGWXGWYBWOGWXGWWBYOBYXGYOO;20
YGWYXGYBGOORBXWBBBGOROXRYGWWWOYXBBRBGRGWXYWOYRYRRXWOGO;20
GOWYXBGBRYOYGXYOGYRRWRXRRBBGYOWXRRBWGWOGXYOGBBWWOXOYWB;20
GBOBXGYRRYYRRXRBWBGWWGXGYYRGYGOXGWOOWOOWXBBYYRRBBXWOOW;20
OWOWXRRRRGRGOXGBBYYYWYXWRWBGBGGXRRYWWBYGXGOYYBOWOXBOOB;17
GGWGXBGRRYYYBXYOBYRWWOXORORGWOWXOWWBGROGXYWYBBBBRXGYRO;18
OYOGXBGGGGWYWXOYORRRRBXRBBBWWGYXORRWWGYGXOOROYYWYXWBBB;19
YYOYXBYWWOOROXRYGBGGGGXOYYRRYGWXWWBOWGGRXBBBORRBOXRBWW;20
OYOWXOGGWGOYGXWOOBROGRXGYYWRBGRXBBYBWBYWXWWRBRRRYXGYBO;13
GOGOXOGWGYGYGXROORRBRBXYBGBWBWBXRRROOWOGXYBYBYWWYXWYRW;15
GGWRXWYRRYBRRXGBBYGYWWXYRBRGROGXYWOOGOOOXGBBYBYBOXWOWW;18
YYWOXYYOROBROXGOGBGYWWXWYWRGROBXWWYWGBGOXGORBRRBRXGYBB;14
OYGRXGRGGGGGWXBOYRYORWXBBYBWWWRXWRBBOBYRXOWYBYOWGXOYRO;19
GRGOXRGRGYGYOXRBYYRYRBXYRGRWGWGXBWOBOWOWXBWWYBWBBXYOOO;19
YBOBXYGWWOWYOXBBBBRGGYXRYWBROGYXGRGOWRGYXGBWYROWOXRORW;13
GOGWXBRRRYRGRXGYWYYYWYXWROWGYWGXOBOBOWOBXGWROBGRBXYBBO;14
YRORXGYBROBRBXROOYGOWGXGRWWGYGOXWBWWWYGOXWOBBBRRYXGYYB;20
YOORXYRBGOGGOXWYBRYRROXYBBBWRGGXGRRWWYGWXGOBOYWWOXWBYB;19
GWWWXBRRRYOGBXOBGBYWWBXRYGWGWOYXOBBWGGOGXYOYYRYRRXROOB;20
OOGOXGYRGGGRRXYYGYGWRRXORBRWYWWXOWYOOYYBXBBGOBWBRXBBWW;20
YOOYXRRYGOOGOXOOWRYBRGXRBGBWGGYXRRWOWWGBXBBWBYYWBXGYRW;13
GBGRXRRRRYGGWXBOYBYWWYXWYYRGBWGXBWROOOOWXOBOBROBGXYYGW;15
GRGYXOYBGYRRWXRBWYGORGXWRRBWGWGXGRYBOWOYXOWYYBBWBXBOOO;19
YROWXOGBWOOYGXBORRRRGYXGBYBRBGRXGRWOWWGYXWBOBYOWYXBYGW;13
YWWYXOYOGORRBXRBRBGYRBXWYRWWBOBXGBOOGGGYXYBOYRGRWXWOGW;17
OBOWXORRGGOGRXGORRYWRYXOBBRWGGYXRWWBWOYBXGWGBYYBYXBYWO;20
GOWGXORWRYWGOXGOOYYBWYXBRWBGGORXRRRBGYOGXBWBBBRWWXYYYO;17
GOGBXGRRWYYGYXGYBBYYGWXGYOWRYWRXBBROOWOWXOBRORGROXWBBW;20
OWGYXOYWRGRRYXWYBYGGWRXYRWWGGWGXBBGWOBYYXOOROBOROXRBBB;19
GYOOXOGRRYBYRXBBOBRWWYXBYYBGGGRXBRWOWGOWXGBWYRRWYXGOOW;20
YWOYXORRWOOGGXGYYYYYGYXORORRBGWXRWROWBGGXWBROBGBBXWBBW;20
YYGGXRRWWOWGOXWOBBYBGRXRYGBRGWYXWRGWOBGOXBOYBRYWRXOYOB;16
YBORXWRBWOGGOXBYWBYOGYXRYYBROGYXGRRWWRGWXGOGOROWBXWBYB;18
YOOYXOGRROOYOXRYWRRWWBXRBBBGBGYXRRYOWWGGXGBGOYYWBXGBWW;20
GWWRXBRRGYGGWXGYORYWRYXBBBRWWOOXRWRBGGOBXOWOOYYBYXYBGO;17
GRWBXGRWWYYGRXOBBBYGGGXGYBRRYORXWWOWGYOOXBOWYRWBOXYORB;18
GYOGXRRRWYWGWXGBBYYYGYXGRBBRGGOXRROOWBOBXRBWYBWWOXYOOW;17
YWWGXBRBROYGYXWBBRYRWOXOBOBGYOYXRRROGGGGXRBBYYGWOXWOWW;18
YGOBXWRGWOYGOXRBYRYOGBXRBBRRRGYXGWOOWRGWXBBYYYWBGXWOOW;19
OOGOXYRBRGGGRXBYWBYOWYXWYGWGRWBXWBBBOYYRXGWWORYRGXRBOO;20
OOOWXGYRRGORBXRBBRGWWBXGBGBGYGOXBRGWWYYYXWOYYYWWOXRORB;13
YOORXGRWWOGGBXOBBBYGGGXRYYRRYGYXRWROWWGBXYBBYROBOXWOWW;19
OBGOXBYYGGGRYXGBGBGGRWXRYWBWYWWXOROOORYBXRBBYROWRXYOWW;20
OYGGXBYGWGWRYXOBOBGOGBXRYRRRYWWXRWROOGYBXOBBYRGBWXYOWW;16
OBWGXRGWGGYYWXYBGYRGRRXWROWWBOBXYBYBGOYOXOWWYBGRRXBORO;20
OYOWXWGBWGOYGXOBRRRRGBXWBOWRRGGXBBGBWBYWXYWYYYGRYXROOO;19
OOGRXRYGRGBRYXWBORGOWRXWBGWGGWBXBBBBOYYYXRWGYYWRWXOOYO;13
YRWWXYYYWOORBXRBBBGGGGXGYGWRROOXYBBOGWGOXYBBYRWROXROWW;18
YRGOXWYWWOBRBXOBBBGGGGXYYRRRRWGXBWOOOYGYXWBYYRGBRXWOOW;18
YRGRXGRRGOGGOXYBWYYYROXBRWBWYWRXORYWOWGBXGOGYBOWBXBOWB;16
OOGOXBGWRGGYRXRBRRRGWBXOBBWGWWWXYBBBOYYRXGWGYYYRWXOOYO;17
OBGBXWGGRGYYBXYOYYRRWRXGRYBGRWOXGROWOOYWXWORBBOWGXWYBB;18
YYWOXYGWROGYRXGBBBRBWYXWYYBGOOGXRRRBGBGBXGWWYRRWOXWOOO;19
GROBXGYWGYYROXOOOBGBRGXBYGBWWGRXRRRWWWOGXBOWBRYWYXYYOB;18
OGOBXGRRGGYGWXOOBBYYRGXBYYBWYGRXGRWWWRYWXROWBROWOXBYOB;20
OGOOXYGRRGGYOXROYRRWWBXWBWWGOGBXGBYWWRYWXBOYBYORGXBYRB;20
GYOGXOGGWYWYWXBOYYRRGWXORWWRBGYXOBRWWGOGXOORBBRRBXYYBB;19
YBGRXGRGGOGGBXWOYBYOROXRYBBWWWYXYRRWOOGOXYORBRWWGXWYBB;20
YYGGXRRRROWGBXOBWBYWWBXRYYBGBWYXWRGWOGGOXYOOYROWBXROGB;19
OOOOXYYYGGGRRXWBYYGGRRXWROWWRGBXRBOBWYYGXBWGYBBRBXWOWO;20
OOORXYRYGGGGYXOBBYYGRGXBRWWWOGRXGBYWWWYWXROBYBRROXBOWB;18
OWWBXWYOWGYRGXOORBGYGBXRYBBROOYXORGWGGYGXYORBRWWWXRYBB;16
OOGBXRGBRGWYBXOBYRRRWGXWBOBGGWGXYROOOYYRXYBWYYBWGXWORW;17
YOGBXOYGGOYRYXYORYGRROXYRBWWGWGXGBBWOWGWXROOBBWRWXRYBB;19
OOOOXYGYRGGYBXROBRRGWBXWBBBGOGGXRRRWWWYGXWOWBYYWOXYYRB;17
YWWYXWROWORGYXRBYBYWGGXBYBBRROOXBRBWGGGYXOOOYRWWGXROGB;15
OOGRXWYGGGBRWXROYRGORGXRBBBWOWYXBRWBOYYWXRWOBYYWGXGYBO;19
YGWBXYROWOYGGXRBYYYWGBXGRWRRROOXYWWWGRGOXWOOYBRBGXBOBB;17
GGWWXBRORYRGWXGBBBYYWYXRYBWGYOYXOBBOGROGXOBGYRWROXROWW;13
YGWOXWYOROBRGXWBWBGYWRXWYYWGOOBXRBYBGRGBXYWOYRRRGXBOGO;13
OWWRXYRRRGGGOXROYRYWWBXGBWWGROOXBBYBGGYWXBWYBYORGXBYOO;18
YYGWXYYYRORRRXOYBBGBWGXOYORGRWWXBWWBOGGWXGWYORBBRXGBOO;12
YWGYXBRRWOOGOXGYGRYYGWXBBGBRYWOXRRRBOBGBXGWWOYYWRXWBOO;18
GGWWXBRRGYOGBXOBYRYYRBXWBWBWWOGXORBWGROGXYOYYYRWGXROOB;15
YOOYXGGWWOOYBXOBBBRGGBXRYBBRYGYXWRGWWWGRXYOOYRWWRXROGB;20
YROBXWYOWOYROXGBBYGWGYXBRYBRRGRXBRGBWYGWXGWGYBOWOXROWO;18
OOGWXYYORGRRGXRBBBGWWGXWYGWGRWBXBBGWOYYYXYORYRWROXOOBB;18
GGGBXRYYRYYROXWOWBGGWRXRYWBGGWYXYRWOOOOOXBBRBROWBXGYBW;19
GYGWXGYBGYORGXOYWYGRRGXRRRRWYWWXYWOOOBORXWBOOBGBBXYBBW;20
YYGOXRGRROBYBXRBGRRWWBXOBBBGGWYXYRWBOGGRXWWWYYYWOXGOOO;20
GYWBXWGWGYYYGXOYOYRBRGXBRRWWRORXYBRBGGOOXWWOOBGRWXYBBO;15
GWWWXWYYRYRROXGYBBGBWYXGYOBGOORXYROOGGORXBBBORGWRXYBWW;18
OOGRXWRORGGGBXROYRYWWBXWBOWGRWGXOBYOOYYBXWBYBYGRGXBYRW;16
OYWBXGYGRGWROXBBOBGRWYXBYWWGWOOXYBOWGGYRXGORYRRRYXWOBB;20
YBOYXWRYWORGRXYBORYBGOXGBGRRRGRXGWWWWOGWXBOOYYYBWXBOGB;19
ORWOXOGWRGGYGXBYBBRBWYXOYGWGBOWXYBROGWYOXYBRORWRRXYBGW;14
OGGWXBYRRGORRXBYGBGWWYXRYOBGWWYXYRWBOOYOXBWGORBWRXGBYO;14
OOWWXRRYRGOGGXGYWBYBWWXGYYBGBOOXWRGWGYYRXYOOORRWBXRBBB;19
YYOYXWGWWOOYWXOYRRRBGBXWBBRRRGGXRWGBWGGBXOWROYYBYXOBGO;18
OBOWXOYRGGORRXWOYRGYRRXYBYWWGGGXGBBWWOYWXGOBBYORBXRYWB;19
GBOBXWRGWYYGRXGOORYOGYXOBRRRRGYXGWWWWOOWXBOYBYGBWXBYRB;20
YOOWXYGBRORYRXYOGBROWRXGYBBGOGRXGRYWWWGWXBOBBRWWOXGYYB;20
YOWBXRGGROYYOXYORBRRWOXWYYWGBOGXBBYBGWGWXBWOBRRRWXGYGO;19
GBORXGROGYGGOXBOWYYWRYXGRYBWYGOXYRRWWRORXBOBBBOWGXWYWB;19
OYWRXRRGRGBGGXYYOBYOWOXRYYRGGOWXBWBBGBYWXWWGORRBWXOBYO;20
OOGGXWYYWGWRRXOBBBGBGGXRYGRRRWYXBWGBOYYWXBWWYRYBOXROOO;18
YRGOXGYRROBROXYOWRGWWOXYBGWGYWBXWBGWOYGOXGORBYWRBXRYBB;16
YOOYXBRGWORGGXGOGYYOGYXRRORRWGWXRWOBWWGBXWWBBBBBRXYYYO;18
OGGOXWRORGBGOXGORYYYWYXBRBBGOWRXYRWWORYRXGOBBBWWWXGYYB;15
ORWOXWGWWGGYOXBOYBRGGYXGYYWROORXBBRWGWYWXBORBRORGXYYBB;20
OYOOXOGRGGBYGXGBGYRYRWXORWRWGGYXRWOOWBYBXYBBYBRBRXWOWW;17
OOWGXWGGGGWYWXBBBRRRRWXYBYBWOOGXRRYBGYYBXRWOYYRWOXBOGO;19
OOGBXWRBWGYGYXOBORYRGGXGBOBRRWRXBRWBOYYWXRWGYYBWWXGOYO;14
YBOWXBRRROOGBXYBRYYYWOXWROWGWGGXGBBBWOGYXYWRYBGRWXROGO;13
YYGWXYRYRORGYXGBBYYGWWXGRRRGOWRXBWGOOBGWXRBWYBBBOXOOOW;14
YBOWXWYOWOORYXROYYGYGGXGRRRRRGOXBWWOWOGYXRBBBBBBGXGYWW;20
YYWGXYRRROWGRXROORYWWBXGBBWGROOXGBBBGBGYXGWWBYWRYXOYOO;19
YYGRXRYOROBRYXWBORGYWRXWBBRGGWGXBWBBOGGWXRWOYYYBWXOOGO;20
GRWBXBGWWYWYYXRBGRRGGBXYBOWRYOGXOBOOGWOGXOBYYYBRRXWORW;20
YGORXORYGOBGWXGYRBYBRYXBYWWWGGOXBBOBWRGWXOWGORRRYXYBWO;14
YOGRXWGYROGYOXBORRRGWWXWBOWGRWGXRBOOOYGBXGBBBYBRYXWYYW;18
GBGGXRGWRYYYWXYORBRGWOXBYYWGGWOXOBYOOROGXOBBBRRRWXBYWW;20
YOWBXRYRROYRBXYOGYGWWRXWRORGBOGXGWBBGYGYXWWWBBGBRXOYOO;20
OBGWXGGGRGRYYXOOOYRRWGXWRGWGYWBXRBYBOOYBXRWWBBWRYXBYOO;18
OWGOXYGGGGBYGXRBBBRORGXYYWBWRWGXBRROOBYYXWBYYROWRXWOOW;12
ORGWXBRRRGOGGXOBWBYYWGXGYRRGYWRXOWWOOWYBXYBYYRBBBXGOOW;20
GROWXOYWGYORGXRBGBGBRBXYYGRWGGBXOWRBWWOBXYWYYRWBRXYOOO;12
YOGYXYRGWOOGRXRYYYYOGBXYRBWRRWGXGBBBOWGWXGWWOBWRBXOBRO;20
YBWGXWYGGOWRBXRBRYGORGXBRBBWRORXGROOGOGYXYBYYBWWYXWOOW;20
OWWOXYGOWGBYGXRYRRRWGBXGBGWROORXOBRBGBYGXYWBOYWRYXWBYO;17
OBOWXOGGGGOYWXYOYRRRROXWBYWWGGBXGBYWWOYWXRORBYRRGXBYBB;20
YOOBXYYYGOYROXWBRBGGROXBYRWWRGOXGBWWWYGWXGORYRGRWXBOBB;17
OBWGXRGWRGWYWXGORRRBWYXGBWWGGOOXYBBWGOYOXOOBBYRRYXRYYB;17
GYORXBYWGYBROXRBBBGGRGXWYWWWYGBXYBOOWGOOXGBYYRRROXWORW;20
OWOOXYYYRGGRWXBBOBGGWYXWYYRGOGGXRWBBWBYGXRWRYRRBWXOOBO;19
OBGOXYYYGGGRRXGORYGGRWXORBBWRWWXYRGOOOYOXBBBBBWWWXRYYW;15
YGGBXYYWGOYROXROWBGBRGXBYWWWRWRXYBROOOGOXBBGBRORGXWYYW;14
GOOGXBRBWYWGOXGOORYRGYXGBBRRWGRXWWRBWWORXBWOBYYBYXYYGO;20
YBGRXYRRROGGOXBBOBYWWWXYYYBGRWGXORWOORGBXGBBYROWWXGOYW;17
YWGWXRRRRORGOXRBYRYYWGXYBWRGBWBXOWWBOGGBXGWYYYOBGXBOOO;20
YOWYXRYORORRBXGOWYGWWYXBRRBGBOOXORRWGYGGXWOBBBGWGXWYYB;14
GGGOXYRWGYGGOXWOORYGROXYBBRWRWBXRWYWOROBXBOWBYWBYXGYRB;19
YYOBXRGOROWYOXRYRRRYWBXBBGWGGGOXWBYBWGGRXGWWOYWRYXBBOO;20
OOOOXBGYGGGYGXGBRRRBRWXGBOWWWGRXYBBWWWYRXYOYYYBRWXROOB;18
GOOBXRRRRYWGRXYOYYYWWOXBRGRGGGOXYWWBWWORXBWOBBYBBXGYGO;18
OWWOXOYRRGGRRXGYYRGWWWXOBGRGBOWXYWGWGBYRXBOYOYYBBXRBOB;15
OOGGXBGGGGWYWXRYYRRORGXRBBWWWWYXOBOOOYYBXRBROYYRGXWBBW;16
GGGYXRYWWYRRBXWYOYGBGRXORORRGWYXGWWBOOOYXYWROBBBWXGBBO;17
GOORXRGRGYGYYXBYRRRWRYXWBGBWBGBXORWWWWOBXOOOOYYWYXGBGB;20
OOWYXRGBGGOYBXBBGBRORWXWYWWWGOGXGBBWGWYYXYOYYRRROXRORB;15
YYGRXWRWWOGGBXWBBBYGGOXGYYRRRWOXGWBOOBGYXWBYYRRBRXOOOW;20
OBWGXRYYRGWRYXRORRGGWBXOBYRGGOWXBWYBGOYWXRWOBYOBWXBYGO;13
GGWRXYYYRYBRRXGYWBGBWWXYYWBGROGXYRRWGOOOXGOOOROWBXWBBB;20
GRGGXBGWWYYYBXOOORRGGBXGBYWRYWOXRBGWOWOBXWOWBYRRYXRYOB;18
YOGYXRRRRORGOXBOYRYWWWXWBORGBWGXBWOOOYGYXBBRBYGBGXWYGW;15
YYWRXYGBROGYOXWBRRRRWOXWBOWGOOBXBBWOGGGYXGBWYYBRYXGORW;14
GWWBXYGRRYWYOXYOBYRWWOXGRWRGRORXOWYWGGOGXBOGBBOBRXBYYB;17
OBOOXYRRGGGGRXBYYRYYRWXBBBBWOGRXGROOWOYWXGBWOYYWGXWBRW;20
OOOOXWRYWGGGWXRYRRYBGGXBBBBROGRXORWOWYYBXRBGOYWWYXGBYW;20
GOWRXOYYRYBRGXWOBRGGWRXWBBRGGOBXRWOBGYOGXWWYBYYBOXWYRO;14
YYWYXYGRWOOYOXROWBRWGGXOYBWRROWXBBGOGGGYXBBRBRWRGXOYBW;11
YWGYXRGBROOYOXROORROWBXYBYBGGWBXGRROOBGWXGBGBYRWWXWYYW;18
YROWXGYBRORRWXGBYYGOWWXGRRWGYGOXRBOOWYGGXOBBYBBRBXYOWW;16
OWOBXOYYGGYRYXWBBRGGRRXBBWBWGGRXGROOWBYWXRBRYYOWOXYOGW;16
GOORXOYORYBRYXOBWYGYWBXYRRRGGGBXGWWWWWOYXROWYBGBGXBORB;18
YWWRXBRWROGGOXOBRBYBWBXOYGWGYOWXYBBWGGGRXGOYYRYRWXROOB;16
GBOWXOYRRYORYXRBYBGWWGXYYORGBGBXYWWOWRORXOBBYRGBGXGOWW;17
OWWRXWRRGGGGGXBYGBYWRWXBYYBWOOOXRRYBGGYBXYWYORRWOXBBOO;17
GBOWXOYYGYORGXRBWBGGRGXBYYBWGGRXYRYOWOOOXWBWYRRWBXBORW;17
OOWYXGYRWGRRRXRBBRGWGGXWBGWRYOBXOBYBGWYGXBWYYYWROXBOOO;19
YWOYXWGRGOOYGXBYWBRYRYXGYWWWOGOXRBBBWGGGXYWRORRRBXOBBO;18
YOWYXWGWWORYRXROYYRGGBXWRBWRROBXOBBBGYGGXGWWBBYRGXOYOO;20
GGGRXYYYRYBRYXBBYBGGWWXBYGWGOWOXWBGOOROOXRBWYRWRBXOORW;16
YYWRXRRRROBGYXGYBYYYWWXORBBGGOWXBRGOGGGYXOBWOBWWOXOBRW;20
OYGBXGGOWGWYGXOBRBRWGGXRYYRRWWYXRWGOOBYBXYBOYROBWXROBW;17
OOOBXORRGGWGWXROGRYYRBXBBWWWGGOXGBYBWYYWXOWGBYRRRXBYYO;19
YWWOXBYOGOGRWXROBBGYRGXYYWWWWOGXBBRWGGGYXOOOBRRRRXYYBB;20
GRORXYRRWYBGOXGOGBYYGYXYYRRROGBXGWWOWWOWXBBWBRGBOXBYOW;20
GGGBXYYYGYYRBXRORBGGRGXOYGRWRWYXOWOBOOOBXWWRBRWBWXWYBO;18
YWORXGRBGOGGOXYYRRYRROXBBWWWYGOXGBYBWBGWXGWWOYRRYXBBOO;20
YOOYXRYRWOOROXROWRGWGGXYBOWRBGBXBBYBWWGWXGWYBYBRGXGYRO;15
YYWBXYGRGOYYRXWYBYRYRRXORRRWOOWXOWWWGGGGXGOBOBBBOXGBWB;20
YROYXGYBGORRBXYBOYGOROXBROBWWGRXBRYBWWGWXYWRYBGWWXGOGO;20
OBORXYRRGGGGRXOOYYYYRGXORBBWOGWXGRROWOYWXBBBBBWWGXWYYW;20
OYGOXBRWWGGGRXOBRBYGGBXRYGWRWWYXYBOOOBYOXGBRYRYRWXWOBW;10
OGGWXRGRRGOYBXGBRRRWWWXWBOWGBWBXYBGWORYOXYOGYYBRYXOOYB;16
GWOYXOYWRYORGXROGBGGWBXRYWRGGGWXOWYOWBOBXYBYBROBRXBYRW;18
GYGGXWRBWYWGYXOBRRYRGBXOBRRRRWWXOWYOOGOGXOBBYYGBYXBOWW;18
YRWOXWYYWOGROXGYOYGGGWXRRRRROOWXBWYBGYGWXBWROBGBYXBBBO;19
YGGRXYGWWOBYGXWYRBRBGRXYYWWROWBXOBYWORGGXWOOORORYXGBBB;12
OWWYXWYBWGRRGXWBBYGRGRXWRBBROOGXRRGBGBYGXYWYYBYWOXOOOO;20
YBOBXYGGGOWYOXWYWRRRRRXBBYBWOGOXGRYBWRGYXGWWOYRWGXBBOO;17
OWGWXRRGWGRGYXOBYYYRGBXORORRBWYXGWOOOGYYXRBBYBGBBXWOWW;20
OWWGXWYYGGWRYXRBBYGGRGXORWWWOOYXRBYOGBYBXRBOYBRROXBOGW;17
YWOYXGRORORGOXRYBYYYWGXORBWGYGWXGBBBWBGWXGWWOBYRRXOBRO;11
YROYXOYWWORRWXRBBRGGGGXYBBWRGGGXRBOBWWGBXOWBYYYROXYOWO;19
OBGBXRRWWGYGYXGOWBYGGYXGYYBRBWOXWRRWOOYOXRORBROWBXWYGB;19
YWOYXOGGGOOYWXBOYYRRRWXBROWWBGRXYBROWGGRXOBBBBGRGXWYYW;20
YYGGXWROROWGOXYBRYYWWOXGRRRGRWOXRWWWOBGGXBOGYBBBYXBOYB;20
YYWBXRGRROWYOXBOWRRYWYXOBYWGGOWXOBBWGGGGXBOWBYORGXRYRB;17
ORGOXYGGGGBYGXOOWBRRRGXYYYBWOWGXRRYBOWYBXWWWBRRWBXBYOO;17
GOGYXWYGRYRROXWOYYGRWRXBRBBGOWRXBRGOOYOYXBBGBBWWGXOYWW;20
YOOGXGGBWOWYOXWYGRRRGRXWBYWRYGBXYBYWWWGOXGOOOYRRRXBBBB;20
GBOWXOYWWYORRXYYWBGGGRXYYRBRGGGXYRRWWOOOXBOBORGWBXWBYB;17
YOWBXGYWWOYRRXBBRRGGGWXBBWWRYORXOBOWGWGGXGOOYYRRYXYOBB;19
OOOOXWYRWGBRGXRYRRGYGBXWBRWROGBXGBYOWYYWXYBOOYGRWXBBGW;17
YGGOXRRWWOBGOXGORRYGGYXWBYBRBWBXBROOORGYXGBWBYOWYXWYRW;19
GRWGXRGGWYWYBXRBBRROGBXYBBRRGOGXYWOOGWORXWBYYYYBOXWOOW;18
GOOBXORYRYWGRXGBBBYBWYXWYWWGGGGXRBOOWYOGXBBYYRRROXWORW;19
GWWBXRRRGYYGYXWYGRYYRRXWBGWWBOBXOBOBGGOBXOWOOYYRRXWBGO;20
GRWBXOYYGYYRGXWBGYGGROXGRWWWBORXBBBBGYOWXWWYYBRROXROOO;18
GOGWXYRRGYOGGXRYYRYWRBXGBBRWRWOXRWBBOYOGXWWBOYYBGXOBWO;14
OYGOXWYYWGGROXGBWBGGGWXBYYBRRWRXYROOOBYOXBBRYRRWBXWOGW;20
GBOBXOGWWYYYGXRBRRRGGBXRBWRRGGYXYWGOWOOOXYBBYYOBWXROWW;18
YBWYXOYOWORRBXGBBYGYGWXGRWBRGORXGRROGRGYXYBBYBOWOXWOWW;20
YRGYXORRGOOGGXROYYYWRBXBRRRWGWOXWWYBOYGOXWWBBBGBGXBYWO;16
OBOWXYGGGGOYOXWYRRRRRRXYBGRWOGBXBWBOWOYWXGBGOYYBYXRBWW;19
GYORXOYYRYBRYXWBBRGGWRXOBGWGGGYXRBOOWBOGXRBBYYWROXWOWW;16
YBWBXYYOWOYRGXRBRRGWGGXYBOWROOGXOBWWGRGGXWOYYYBRWXBORB;13
OBGRXWRGWGGGBXGBBBYOGWXRYYBRRWYXBRYBORYWXYWWYROWOXGOOO;20
OOGWXRGWWGRYOXBBWBRGGYXGYYWRBWRXOBYBOYYGXBWWYRRRBXGOOO;20
YWWRXBROGOGGYXOYWBYYRBXRYORWYOWXGWOOGGGYXRBRORGBBXWBBW;20
YGOWXORRGOOGBXGOOYYYRYXBROBWGGRXWRYOWRGRXWBGBBBWYXBYWW;19
YWWRXWRWGOBGBXGOOYYBRYXBRWWWOOOXRBROGGGGXYBOBBRRYXYYGW;20
GGWOXYYRRYBRBXGBYYGWWWXORGWGROWXYBBOGOOOXWBRYBYRBXROGW;20
YGOOXWYRWOBRYXBOGRGYGWXYBRRROGGXWWWBWOGRXOWBBYBBRXGYYO;20
YGGRXYRWGOGGWXBOBYYGRWXRROWWOWYXGBRBOOGYXOWBBBBRRXWYYO;15
YYWOXWGOGOBYRXBOWBRYRWXRYYWWOOWXBBGBGGGYXGWRBRRRGXOYBO;18
GRWWXRGWWYOYRXBOOBRGGWXBYGBRGOOXORROGYOGXBBBBRYWYXWYYW;18
YYGOXRGBROBYOXYOWBRRWOXWYYBGGWGXWRYBOGGRXGWWBRRWBXBYOO;20
GWORXYRBRYGGRXBBOBYOWYXGYGBGRGOXGRRBWBOWXBWWYRYWYXWOOO;16
YWOYXYYGWOORRXGBORGOGWXGBBRRRGRXWWBBWBGRXBWGYYYBWXOOYO;13
OROWXBRRWGOGOXROGRYYGBXGBGRRWGRXYWWWWWYOXBOBBYYBOXGYYB;17
OBWGXORRRGYGRXWBWBYYWRXWYORGBOGXBWOOGRYYXGBYYRGBBXWOOW;19
YGWBXWRYGOWGGXGOOBYBRYXGYWWWOOOXOBROGRGBXWBRBRRRYXYYBW;19
GRORXBRBRYGGBXGBOBYOWYXGYRRGYGOXGWRBWWOWXWWYYRBBWXYOOO;20
GRWGXYRRWYWGOXGYWYYYGYXORRWROOWXOBBOGWOGXBBBOBGRBXRBYW;20
OGGOXRRWWGGGBXYBOYYGGOXRROBRBWYXBRRBORYWXYWGYBBWWXWOYO;18
